Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CALL            reduce using rule 138 (paso6 -> .)

    paso6                          shift and go to state 262

state 256

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 257

    (53) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27 .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)


state 258

    (75) auxCondicion -> ELSE paso13 bloque .

    ID              reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)


state 259

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 35 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 35 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 260

    (42) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .

    VAR             reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    ID              reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    IF              reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    PRINT           reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    WHILE           reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    RETURN          reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)


state 261

    (107) auxVarcte -> LBRACKET paso6b exp RBRACKET . paso7b paso27
    (141) paso7b -> .

    MULTI           reduce using rule 141 (paso7b -> .)
    DIVIDE          reduce using rule 141 (paso7b -> .)
    PLUS            reduce using rule 141 (paso7b -> .)
    MINUS           reduce using rule 141 (paso7b -> .)
    COMMA           reduce using rule 141 (paso7b -> .)
    RPAREN          reduce using rule 141 (paso7b -> .)
    GTHAN           reduce using rule 141 (paso7b -> .)
    LTHAN           reduce using rule 141 (paso7b -> .)
    NOTEQUAL        reduce using rule 141 (paso7b -> .)
    GETHAN          reduce using rule 141 (paso7b -> .)
    LETHAN          reduce using rule 141 (paso7b -> .)
    EQUAL           reduce using rule 141 (paso7b -> .)
    AND             reduce using rule 141 (paso7b -> .)
    OR              reduce using rule 141 (paso7b -> .)
    RBRACKET        reduce using rule 141 (paso7b -> .)
    SEMICOLON       reduce using rule 141 (paso7b -> .)

    paso7b                         shift and go to state 263

state 262

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 . auxLlamada RPAREN paso7 paso26
    (123) auxLlamada -> . argumentos
    (124) auxLlamada -> .
    (125) argumentos -> . auxArgumentos1
    (126) argumentos -> .
    (127) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 124 (auxLlamada -> .)
    RPAREN          reduce using rule 124 (auxLlamada -> .)
    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

  ! RPAREN          [ reduce using rule 126 (argumentos -> .) ]

    termino                        shift and go to state 88
    argumentos                     shift and go to state 264
    auxLlamada                     shift and go to state 265
    factor                         shift and go to state 93
    auxArgumentos1                 shift and go to state 266
    cicloExp                       shift and go to state 94
    auxFactor                      shift and go to state 98
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 92
    exp                            shift and go to state 267

state 263

    (107) auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b . paso27
    (162) paso27 -> .

    MULTI           reduce using rule 162 (paso27 -> .)
    DIVIDE          reduce using rule 162 (paso27 -> .)
    PLUS            reduce using rule 162 (paso27 -> .)
    MINUS           reduce using rule 162 (paso27 -> .)
    COMMA           reduce using rule 162 (paso27 -> .)
    RPAREN          reduce using rule 162 (paso27 -> .)
    GTHAN           reduce using rule 162 (paso27 -> .)
    LTHAN           reduce using rule 162 (paso27 -> .)
    NOTEQUAL        reduce using rule 162 (paso27 -> .)
    GETHAN          reduce using rule 162 (paso27 -> .)
    LETHAN          reduce using rule 162 (paso27 -> .)
    EQUAL           reduce using rule 162 (paso27 -> .)
    AND             reduce using rule 162 (paso27 -> .)
    OR              reduce using rule 162 (paso27 -> .)
    RBRACKET        reduce using rule 162 (paso27 -> .)
    SEMICOLON       reduce using rule 162 (paso27 -> .)

    paso27                         shift and go to state 268

state 264

    (123) auxLlamada -> argumentos .

    RPAREN          reduce using rule 123 (auxLlamada -> argumentos .)


state 265

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada . RPAREN paso7 paso26

    RPAREN          shift and go to state 269


state 266

    (125) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 125 (argumentos -> auxArgumentos1 .)


state 267

    (127) auxArgumentos1 -> exp . paso25 ambAuxArgumentos1
    (160) paso25 -> .

    COMMA           reduce using rule 160 (paso25 -> .)
    RPAREN          reduce using rule 160 (paso25 -> .)

    paso25                         shift and go to state 270

state 268

    (107) auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .

    MULTI           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    DIVIDE          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    PLUS            reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    MINUS           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    COMMA           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    RPAREN          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    GTHAN           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    LTHAN           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    NOTEQUAL        reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    GETHAN          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    LETHAN          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    EQUAL           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    AND             reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    OR              reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    RBRACKET        reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    SEMICOLON       reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)


state 269

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN . paso7 paso26
    (139) paso7 -> .

    MULTI           reduce using rule 139 (paso7 -> .)
    DIVIDE          reduce using rule 139 (paso7 -> .)
    PLUS            reduce using rule 139 (paso7 -> .)
    MINUS           reduce using rule 139 (paso7 -> .)
    COMMA           reduce using rule 139 (paso7 -> .)
    RPAREN          reduce using rule 139 (paso7 -> .)
    GTHAN           reduce using rule 139 (paso7 -> .)
    LTHAN           reduce using rule 139 (paso7 -> .)
    NOTEQUAL        reduce using rule 139 (paso7 -> .)
    GETHAN          reduce using rule 139 (paso7 -> .)
    LETHAN          reduce using rule 139 (paso7 -> .)
    EQUAL           reduce using rule 139 (paso7 -> .)
    AND             reduce using rule 139 (paso7 -> .)
    OR              reduce using rule 139 (paso7 -> .)
    RBRACKET        reduce using rule 139 (paso7 -> .)
    SEMICOLON       reduce using rule 139 (paso7 -> .)

    paso7                          shift and go to state 271

state 270

    (127) auxArgumentos1 -> exp paso25 . ambAuxArgumentos1
    (128) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (129) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 273
    RPAREN          reduce using rule 129 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 272

state 271

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 . paso26
    (161) paso26 -> .

    MULTI           reduce using rule 161 (paso26 -> .)
    DIVIDE          reduce using rule 161 (paso26 -> .)
    PLUS            reduce using rule 161 (paso26 -> .)
    MINUS           reduce using rule 161 (paso26 -> .)
    COMMA           reduce using rule 161 (paso26 -> .)
    RPAREN          reduce using rule 161 (paso26 -> .)
    GTHAN           reduce using rule 161 (paso26 -> .)
    LTHAN           reduce using rule 161 (paso26 -> .)
    NOTEQUAL        reduce using rule 161 (paso26 -> .)
    GETHAN          reduce using rule 161 (paso26 -> .)
    LETHAN          reduce using rule 161 (paso26 -> .)
    EQUAL           reduce using rule 161 (paso26 -> .)
    AND             reduce using rule 161 (paso26 -> .)
    OR              reduce using rule 161 (paso26 -> .)
    RBRACKET        reduce using rule 161 (paso26 -> .)
    SEMICOLON       reduce using rule 161 (paso26 -> .)

    paso26                         shift and go to state 274

state 272

    (127) auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .

    RPAREN          reduce using rule 127 (auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .)


state 273

    (128) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (127) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 267
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    auxArgumentos1                 shift and go to state 275
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 274

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .

    MULTI           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    DIVIDE          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    PLUS            reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    MINUS           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    COMMA           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    RPAREN          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    GTHAN           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    LTHAN           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    NOTEQUAL        reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    GETHAN          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    LETHAN          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    EQUAL           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    AND             reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    OR              reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
    RBRACKET        reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 .)
